"mfl_id","sleeper_id","pfr_id","gsis_id","pff_id","espn_id"
"10065",NA,NA,"00-0027201","5783",NA
"10067",NA,NA,"00-0026855","5440",NA
"10164",NA,NA,"00-0027467","5962",NA
"10301",NA,NA,"00-0028121","6335",NA
"10437",NA,NA,"00-0028149",NA,NA
"10456",NA,NA,"00-0028170","6384",NA
"10530",NA,NA,"00-0028409","6595",NA
"10679",NA,NA,"00-0028565","6723",NA
"10881",NA,NA,"00-0029588","7179",NA
"10922",NA,NA,"00-0029317","7231",NA
"10961",NA,NA,"00-0029004","7332",NA
"10973",NA,"BeasCo00","00-0029000",NA,NA
"10975",NA,NA,"00-0029510","7585",NA
"10984",NA,NA,"00-0028736","6939",NA
"11083",NA,NA,"00-0029441","7534",NA
"11099",NA,NA,"00-0028416","6602",NA
"11183",NA,NA,"00-0029435","8070",NA
"11332",NA,NA,"00-0029104","7393",NA
"11337",NA,"FellDa01","00-0029738",NA,NA
"11466",NA,NA,"00-0030348","8514",NA
"11516",NA,"DoylJa00","00-0030181",NA,NA
"11529",NA,"HillJo02","00-0030216",NA,NA
"11705",NA,"BurtTr01","00-0030710",NA,NA
"11719",NA,NA,"00-0031193",NA,NA
"11724",NA,NA,"00-0031130",NA,NA
"11901",NA,NA,"00-0030789","9014",NA
"11938",NA,"ThieAd00","00-0030035",NA,NA
"11942",NA,NA,"00-0031123","9006",NA
"11951",NA,"SneaWi00","00-0030663",NA,NA
"11957",NA,"InmaDo00","00-0028411",NA,NA
"11977",NA,NA,"00-0030860","9173",NA
"12072",NA,NA,"00-0031120",NA,NA
"12110",NA,"BratCa00","00-0031273",NA,NA
"12386",NA,"BrowMa03","00-0031806",NA,NA
"12464",NA,"ByrdDa00","00-0031868",NA,NA
"12675","3652",NA,NA,NA,NA
"12765",NA,NA,"00-0032769",NA,NA
"12775","5547",NA,NA,NA,NA
"1286",NA,NA,"00-0020270","869",NA
"12923",NA,"HamxC.00","00-0032918",NA,NA
"12930",NA,"AndeRo04","00-0032688",NA,NA
"12955","3048","ManhCh00","00-0031484",NA,NA
"13108",NA,"McKiJ.00","00-0032602",NA,NA
"13246",NA,"AlieMo00","00-0033217",NA,NA
"13377",NA,"PatrTi00","00-0033375",NA,NA
"13387",NA,"JohnMa07","00-0032980",NA,NA
"13391",NA,"HollJa03","00-0033387",NA,NA
"13396",NA,"DaniDa02","00-0033258",NA,NA
"13404",NA,"EkelAu00","00-0033699",NA,NA
"13412",NA,"ColeKe00","00-0033681",NA,NA
"13418",NA,"BourKe00","00-0033307",NA,NA
"13424",NA,"HillTa00","00-0033357",NA,NA
"13427",NA,"TonyRo00","00-0033757",NA,NA
"13437",NA,NA,"00-0033748","12185",NA
