"page","page_pos","scrape_date","fantasypros_id","player_name","pos","team","rank","ecr","sd","best","worst","sportradar_id","yahoo_id","cbs_id","player_positions","player_short_name","player_eligibility","player_yahoo_positions","player_page_url","player_filename","player_square_image_url","player_image_url","player_bye_week","player_owned_avg","player_owned_espn","player_owned_yahoo","player_opponent","player_opponent_id","player_ecr_delta","note","tag","recommendation","pos_rank","start_sit_grade"
"qb","QB",2023-01-29,"19196","Joe Burrow","QB","CIN",1,1.17,0.37,1,2,"3023ac10-4e7f-425f-9fc5-2b8e6332c92e","32671","2179798","QB","J. Burrow","QB","QB","https://www.fantasypros.com/nfl/players/joe-burrow.php","joe-burrow.php","https://images.fantasypros.com/images/players/nfl/19196/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/19196/headshot/210x210.png","10",99.7,99.3,100,"at KC","KC",NA,NA,NA,NA,"QB1","A+"
"qb","QB",2023-01-29,"19275","Jalen Hurts","QB","PHI",2,1.83,0.37,1,2,"64bd0f02-6a5d-407e-98f1-fd02048ea21d","32723","2240246","QB","J. Hurts","QB","QB","https://www.fantasypros.com/nfl/players/jalen-hurts.php","jalen-hurts.php","https://images.fantasypros.com/images/players/nfl/19275/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/19275/headshot/210x210.png","7",98.9,99.7,98,"vs. SF","SF",NA,NA,NA,NA,"QB2","A"
"qb","QB",2023-01-29,"16413","Patrick Mahomes","QB","KC",3,3.17,0.37,3,4,"11cad59d-90dd-449c-a839-dddaba4fe16c","30123","2142052","QB","P. Mahomes II","QB","QB","https://www.fantasypros.com/nfl/players/patrick-mahomes.php","patrick-mahomes.php","https://images.fantasypros.com/images/players/nfl/16413/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/16413/headshot/210x210.png","8",100,99.9,100,"vs. CIN","CIN",NA,NA,NA,NA,"QB3","A-"
"qb","QB",2023-01-29,"19797","Brock Purdy","QB","SF",4,3.83,0.37,3,4,"d5aef708-ad61-4ab8-a637-62ff96e92040","34218","2961306","QB","B. Purdy","QB","QB","https://www.fantasypros.com/nfl/players/brock-purdy.php","brock-purdy.php","","","9",42.9,40.8,45,"at PHI","PHI",NA,NA,NA,NA,"QB4","A-"
"ppr-rb","RB",2023-01-29,"16393","Christian McCaffrey","RB","SF",1,1.07,0.25,1,2,"f96db0af-5e25-42d1-a07a-49b4e065b364","30121","2136743","RB","C. McCaffrey","RB","RB","https://www.fantasypros.com/nfl/players/christian-mccaffrey.php","christian-mccaffrey.php","https://images.fantasypros.com/images/players/nfl/16393/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/16393/headshot/210x210.png","9",100,99.9,100,"at PHI","PHI",NA,NA,NA,NA,"RB1","A+"
"ppr-rb","RB",2023-01-29,"16420","Joe Mixon","RB","CIN",2,1.93,0.25,1,2,"7797f36e-87e8-4282-b6d2-bdb1774fc3b3","30161","2131143","RB","J. Mixon","RB","RB","https://www.fantasypros.com/nfl/players/joe-mixon.php","joe-mixon.php","https://images.fantasypros.com/images/players/nfl/16420/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/16420/headshot/210x210.png","10",99.9,99.8,100,"at KC","KC",NA,NA,NA,NA,"RB2","A+"
"ppr-rb","RB",2023-01-29,"12209","Jerick McKinnon","RB","KC",3,3.2,0.4,3,4,"f77479d7-51a5-41f9-8924-69526dd078cd","27624","2129436","RB","J. McKinnon","RB","RB","https://www.fantasypros.com/nfl/players/jerick-mckinnon.php","jerick-mckinnon.php","https://images.fantasypros.com/images/players/nfl/12209/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/12209/headshot/210x210.png","8",86,83.9,88,"vs. CIN","CIN",NA,NA,NA,NA,"RB3","A"
"ppr-rb","RB",2023-01-29,"24333","Isiah Pacheco","RB","KC",4,4,0.37,3,5,"3a25c037-fa30-4740-b742-ec8e4f1a2a25","34207","2966551","RB","I. Pacheco","RB","RB","https://www.fantasypros.com/nfl/players/isiah-pacheco.php","isiah-pacheco.php","","","8",86.3,84.6,88,"vs. CIN","CIN",NA,NA,NA,NA,"RB4","A"
"ppr-rb","RB",2023-01-29,"18283","Miles Sanders","RB","PHI",5,4.67,0.7,3,5,"ef3ceaf4-b733-4e06-a7f4-a94fc67361c1","31885","2251305","RB","M. Sanders","RB","RB","https://www.fantasypros.com/nfl/players/miles-sanders.php","miles-sanders.php","https://images.fantasypros.com/images/players/nfl/18283/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/18283/headshot/210x210.png","7",96.7,96.4,97,"vs. SF","SF",NA,NA,NA,NA,"RB5","A"
"ppr-rb","RB",2023-01-29,"22813","Elijah Mitchell","RB","SF",6,6.4,0.61,5,7,"8ba68abf-e9d2-4927-bf8d-476f271d840c","33582","2819876","RB","E. Mitchell","RB","RB","https://www.fantasypros.com/nfl/players/elijah-mitchell-rb.php","elijah-mitchell-rb.php","https://images.fantasypros.com/images/players/nfl/22813/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/22813/headshot/210x210.png","9",29.5,31,28,"at PHI","PHI",NA,NA,NA,NA,"RB6","A"
"ppr-rb","RB",2023-01-29,"16423","Samaje Perine","RB","CIN",7,6.73,0.68,6,8,"e601812f-ce24-4e99-bee0-e33c1e9014e4","30227","2131148","RB","S. Perine","RB","RB","https://www.fantasypros.com/nfl/players/samaje-perine.php","samaje-perine.php","https://images.fantasypros.com/images/players/nfl/16423/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/16423/headshot/210x210.png","10",46.7,40.4,53,"at KC","KC",NA,NA,NA,NA,"RB7","A"
"ppr-rb","RB",2023-01-29,"23310","Kenneth Gainwell","RB","PHI",8,7.73,0.57,6,8,"e2a5882a-dcc1-4800-889f-3b957b21834f","33538","2968948","RB","K. Gainwell","RB","RB","https://www.fantasypros.com/nfl/players/kenneth-gainwell.php","kenneth-gainwell.php","https://images.fantasypros.com/images/players/nfl/23310/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/23310/headshot/210x210.png","7",11.2,8.3,14,"vs. SF","SF",NA,NA,NA,NA,"RB8","A"
"ppr-rb","RB",2023-01-29,"17612","Boston Scott","RB","PHI",9,9,0,9,9,"768f6afa-ba24-40d9-bdc1-3184bba2ec2b","31171","2079334","RB","B. Scott","RB","RB","https://www.fantasypros.com/nfl/players/boston-scott.php","boston-scott.php","https://images.fantasypros.com/images/players/nfl/17612/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/17612/headshot/210x210.png","7",1.2,1.4,1,"vs. SF","SF",NA,NA,NA,NA,"RB9","A"
"ppr-rb","RB",2023-01-29,"11798","Kyle Juszczyk","RB","SF",10,10,0,10,10,"67da5b5c-0db9-4fbc-b98d-7eb8e97b69f6","26753","1683145","RB","K. Juszczyk","RB","RB","https://www.fantasypros.com/nfl/players/kyle-juszczyk.php","kyle-juszczyk.php","https://images.fantasypros.com/images/players/nfl/11798/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/11798/headshot/210x210.png","9",0.4,0.4,0,"at PHI","PHI",NA,NA,NA,NA,"RB10","A-"
"ppr-rb","RB",2023-01-29,"22969","Jordan Mason","RB","SF",11,11,0,11,11,"af9f7390-ca80-11ec-97ae-e1573849d1a6","34320","2967536","RB","J. Mason","RB","RB","https://www.fantasypros.com/nfl/players/jordan-mason.php","jordan-mason.php","","","9",6.6,4.1,9,"at PHI","PHI",NA,NA,NA,NA,"RB11","A-"
"ppr-rb","RB",2023-01-29,"17243","Ronald Jones","RB","KC",12,12,0,12,12,"15965c39-17be-4338-911a-8f337f48a3ce","31008","2180329","RB","R. Jones II","RB","RB","https://www.fantasypros.com/nfl/players/ronald-jones-ii.php","ronald-jones-ii.php","https://images.fantasypros.com/images/players/nfl/17243/headshot/210x210.png","https://images.fantasypros.com/images/players/nfl/17243/headshot/210x210.png","8",2.5,1.9,3,"vs. CIN","CIN",NA,NA,NA,NA,"RB12","B+"
